info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5t/_v7ssqjx4v7_ty7gx_fkx4w00000gp/T/chromatic--5911-CNXhfDNnPjv7
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Loading 7 other files in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Adding stories defined in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/storybook-init-framework-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/preview.js-generated-config-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 206/230 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 34% building 206/231 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 34% building 206/232 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 34% building 206/233 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 34% building 207/233 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 34% building 208/233 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 35% building 209/233 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 35% building 209/234 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 35% building 210/234 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 35% building 212/237 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 35% building 212/238 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 35% building 212/239 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 35% building 212/240 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 35% building 212/241 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 213/241 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 213/242 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 35% building 214/242 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 35% building 215/242 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 35% building 215/243 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 35% building 215/244 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 215/245 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 35% building 216/245 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 217/245 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 218/245 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 220/245 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/identity.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 238/252 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 239/252 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 240/252 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 241/252 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 39% building 242/252 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 39% building 243/252 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 39% building 243/253 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 39% building 244/253 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 39% building 244/254 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 39% building 244/255 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 39% building 245/255 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 39% building 245/256 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 39% building 245/257 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 39% building 246/257 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 252/263 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 40% building 258/280 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 40% building 258/281 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 40% building 258/282 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 258/283 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 258/284 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 259/284 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 259/285 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/is-array.js
