info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5t/_v7ssqjx4v7_ty7gx_fkx4w00000gp/T/chromatic--6609-BcpScAsdbPkG
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Loading 7 other files in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Adding stories defined in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/storybook-init-framework-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/preview.js-generated-config-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 329/353 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 49% building 331/357 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 49% building 331/358 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active css /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/postcss-loader/src/index.js??postcss!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src/stories/button.css 0
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active css /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/postcss-loader/src/index.js??postcss!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src/components/select/select.css 0
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 52% building 358/369 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 53% building 359/371 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 53% building 360/371 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isObject.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isLength.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 369/397 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/define-properties/index.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 54% building 371/401 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 54% building 371/402 modules 31 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 54% building 372/402 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 54% building 373/403 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 54% building 375/403 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 54% building 375/404 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 54% building 375/405 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 55% building 376/405 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 55% building 378/405 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 55% building 380/407 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/toString.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/toString.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/toString.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/toString.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/toString.js
<s> [webpack.Progress] 56% building 385/407 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/toString.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object.values/shim.js
<s> [webpack.Progress] 56% building 385/411 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 388/412 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 390/412 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 56% building 391/413 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 56% building 391/415 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/escodegen/package.json
<s> [webpack.Progress] 57% building 392/415 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 57% building 395/418 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 57% building 396/418 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 58% building 406/430 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object.entries/shim.js
<s> [webpack.Progress] 58% building 407/430 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object.entries/shim.js
<s> [webpack.Progress] 58% building 408/430 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
